const unsigned short Flower[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0800, 0x0800, 0x0820, 0x0000, 0x0840,
 0x2903, 0x1040, 0x1040, 0x0800, 0x0800, 0x0800, 0x0840, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0800, 0x1860, 0x3103, 0x5A27, 0x4985, 0x2881, 0x1000, 0x1000, 0x1840,
 0x0800, 0x0800, 0x0020, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0020, 0x0000, 0x0000, 0x0000, 0x1000, 0x1820,
 0x20A1, 0x1020, 0x4184, 0x6A88, 0x8B4C, 0x93AD, 0x4964, 0x3081, 0x4144, 0x5A27, 0x3103, 0x2081, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1061, 0x28E3, 0x4185, 0x5A27, 0x7AEA, 0x51C5, 0x59E5, 0x6226, 0x82EA, 0xABEE,
 0x7268, 0x61E6, 0x61E6, 0x936C, 0x6248, 0x3924, 0x0800, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0800, 0x0000, 0x0800,
 0x1882, 0x3924, 0x59E7, 0x7ACA, 0x9BAC, 0x8B4B, 0x7247, 0x61E5, 0x8AEA, 0x932B, 0x7A68, 0x6A27, 0x6A07, 0x8B6C, 0x7B0A, 0x51C6,
 0x2060, 0x0800, 0x0800, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x1020, 0x1021, 0x1020, 0x20A2, 0x3903, 0x5185, 0x7248, 0x9B4B, 0xA3AD,
 0x82A9, 0x6A06, 0x7227, 0x61A5, 0x61C5, 0x61E6, 0x7ACA, 0x8B6C, 0x834C, 0x6247, 0x3103, 0x2081, 0x1840, 0x1020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800,
 0x1000, 0x3924, 0x4186, 0x3104, 0x3103, 0x4124, 0x5164, 0x5985, 0x7A68, 0x9B2B, 0x8ACB, 0x7A68, 0x48E2, 0x3860, 0x3081, 0x5164,
 0x6227, 0x7ACA, 0x72C9, 0x59E6, 0x3903, 0x5A06, 0x51C5, 0x3103, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0x18A2, 0x3124, 0x3924, 0x30C3, 0x28C3, 0x49A6, 0x51E7, 0x3904, 0x4103,
 0x40E3, 0x5124, 0x5965, 0x6A08, 0x7A6A, 0x82CB, 0x7249, 0x2820, 0x3061, 0x38C2, 0x4965, 0x6A69, 0x4964, 0x30C1, 0x38E2, 0x3903,
 0x51A5, 0x30A1, 0x1820, 0x2081, 0x1040, 0x1020, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000,
 0x0000, 0x4A06, 0x5A48, 0x51C6, 0x51C7, 0x30C3, 0x3924, 0x49A6, 0x51C7, 0x4945, 0x61E7, 0x7249, 0x6A2A, 0x40C4, 0x6A2A, 0x8B0D,
 0x936E, 0x4946, 0x30A3, 0x30A3, 0x59E7, 0x93CF, 0x51C6, 0x30C2, 0x30A1, 0x4984, 0x4143, 0x30E2, 0x28A1, 0x3103, 0x3103, 0x1861,
 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0840, 0x0820, 0x5A89, 0x730B, 0x6A68, 0x6207, 0x3082,
 0x2882, 0x3904, 0x5A08, 0x6A29, 0x82CC, 0x8B0D, 0x9370, 0x38C5, 0x59EA, 0x8B70, 0x9390, 0x6A4B, 0x4947, 0x59C8, 0x936E, 0xCD55,
 0x728A, 0x4124, 0x30A2, 0x51C6, 0x3943, 0x3943, 0x3923, 0x49A6, 0x5207, 0x30E3, 0x1020, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0800, 0x49E6, 0x72CA, 0x7289, 0x6207, 0x40E3, 0x30A3, 0x2021, 0x2862, 0x622A, 0x7A8B, 0x8B2E,
 0xB4B5, 0x6AAE, 0x59EB, 0x59EB, 0x622B, 0x7ACE, 0x726C, 0x726B, 0x7AAC, 0xB473, 0x7AAB, 0x59C7, 0x4144, 0x4185, 0x3123, 0x28A1,
 0x2861, 0x3903, 0x4144, 0x2081, 0x1000, 0x0800, 0x0000, 0x0820, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0800, 0x1020, 0x49A5,
 0x6A47, 0x6A27, 0x61C7, 0x5145, 0x40C4, 0x2863, 0x2002, 0x59A9, 0x59A9, 0x6A0B, 0x7AEF, 0x624D, 0x498A, 0x30A6, 0x3907, 0x6A4C,
 0x4948, 0x40E6, 0x59A9, 0x830E, 0x51A7, 0x30C3, 0x2882, 0x28C3, 0x3104, 0x3923, 0x4985, 0x49A5, 0x3923, 0x2061, 0x1000, 0x0800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x2080, 0x5A06, 0x7268, 0x7A68, 0x7A49, 0x7209, 0x61E8, 0x622A,
 0x59CA, 0x51A9, 0x59CA, 0x61CB, 0x620C, 0x51AB, 0x38C7, 0x2025, 0x2865, 0x7ACF, 0x4128, 0x4127, 0x30A5, 0x59E9, 0x30C5, 0x30C4,
 0x4986, 0x5A08, 0x30E4, 0x30E3, 0x4164, 0x4164, 0x28A1, 0x1860, 0x1040, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0800, 0x3944, 0x6A68, 0x7AA9, 0x82CA, 0x71E8, 0x82AB, 0x9B8F, 0xAC53, 0x9BF3, 0x6A4D, 0x6A4D, 0x6A2D, 0x61CC, 0x4108,
 0x2866, 0x2845, 0x2865, 0x7ACF, 0x5A0B, 0x4148, 0x30C6, 0x30A5, 0x38E5, 0x5A09, 0x832E, 0x93CF, 0x38E4, 0x2882, 0x28A1, 0x28C1,
 0x20A1, 0x1881, 0x1881, 0x1060, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x1040, 0x6AC9, 0x7AEA, 0x7289, 0x69C7,
 0x7A49, 0x722A, 0x7A4C, 0x7A8E, 0x8310, 0x82F1, 0x9353, 0x9353, 0xA3B5, 0x598C, 0x61ED, 0x6A4E, 0x5A0C, 0x4149, 0x7B30, 0x8B91,
 0x5A2B, 0x28A5, 0x5A0A, 0x834F, 0x9C11, 0xA411, 0x38C4, 0x2021, 0x2060, 0x2081, 0x28C2, 0x18A1, 0x1881, 0x1081, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1020, 0x5206, 0x6A88, 0x7268, 0x6A07, 0x7209, 0x7A2B, 0x720C, 0x69CD, 0x69EE, 0x61AE,
